"x","y","type"
94.890516991727,16.8511398788542,"1"
68.6126388516277,36.7900823522359,"1"
38.2585889939219,1.74843563698232,"1"
71.3610221073031,29.8257590085268,"1"
99.3246674584225,0.840588537976146,"1"
84.9801387730986,34.4859647285193,"1"
78.5799066256732,29.0516999550164,"1"
4.62717621121556,38.6573134921491,"1"
83.8321290863678,34.601214081049,"1"
106.656475663185,0.0183315575122833,"1"
37.2474292898551,1.47303671576083,"1"
1.94382268469781,7.58669642731547,"1"
75.1707318658009,24.458864973858,"1"
71.5209333784878,39.9702418968081,"1"
0.882056881673634,28.8410547655076,"1"
72.251740116626,14.2592991795391,"1"
105.048424005508,13.1143488921225,"1"
93.1699008587748,9.37328889966011,"1"
78.5000929795206,8.02693318575621,"1"
33.2918871194124,12.9860951472074,"1"
109.917382840067,7.45436171069741,"1"
35.0617191195488,10.8021734561771,"1"
84.2720067314804,36.320385299623,"1"
133.860168498941,14.5850701536983,"1"
90.9195967391133,13.9744549710304,"1"
64.8031018208712,11.4357063081115,"1"
126.137302634306,7.3310025781393,"1"
82.714274879545,26.3500632625073,"1"
48.2696254365146,37.4776619207114,"1"
63.7134456867352,24.9504828639328,"1"
53.3615540107712,13.403652831912,"1"
104.380846670829,5.00803890638053,"1"
74.2113262368366,22.2101197764277,"1"
36.0844341758639,10.5260378308594,"1"
73.9069264987484,8.90663357451558,"1"
55.7918766513467,17.6327218022197,"1"
33.6492222547531,10.4912909213454,"1"
55.3122791228816,3.92516353167593,"1"
78.3296432951465,26.2038405518979,"1"
69.6143877133727,18.4306805022061,"1"
37.1546466229483,5.6012721452862,"1"
110.478819189593,8.30847603268921,"1"
80.697463429533,25.7318423967808,"1"
127.620715564117,2.29524009861052,"1"
40.7432887004688,10.5381025280803,"1"
77.4711010837927,16.5752521995455,"1"
55.1966343633831,14.2936617042869,"1"
53.697197358124,9.02555399574339,"1"
33.371199304238,8.98987732827663,"1"
131.259750984609,35.2261381503195,"1"
76.73635951709,29.3989990837872,"1"
100.783166978508,9.0129573456943,"1"
113.92897693906,4.92362357676029,"1"
73.8599177263677,36.8634550552815,"1"
96.5579774742946,5.99772160872817,"1"
75.0374846532941,31.7423285916448,"1"
113.888022927567,3.45954245887697,"1"
122.87570849061,8.58408688567579,"1"
48.934038975276,17.5880965869874,"1"
123.884478267282,16.6997069399804,"1"
94.4865980418399,1.81449985131621,"1"
52.0226081646979,4.35600098222494,"1"
108.024029936641,5.79580564983189,"1"
21.7777203815058,9.0430754609406,"1"
44.2857012199238,34.8970106430352,"1"
59.5280428882688,30.3223998378962,"1"
85.5676612164825,26.5285612083972,"1"
65.3276897594333,31.0444337315857,"1"
56.5478440094739,14.2878721281886,"1"
57.7640342479572,28.8532491307706,"1"
126.731001846492,1.57445039600134,"1"
23.7459934130311,0.324824284762144,"1"
5.91340440325439,35.7465716823936,"1"
50.9067222522572,38.2281181495637,"1"
3.77683421596885,25.5954610090703,"1"
55.5802909377962,8.54776587337255,"1"
34.5357579970732,9.50999843887985,"1"
90.2147640939802,11.7649812530726,"1"
74.5515879243612,32.7399707492441,"1"
58.0358048062772,13.7050241231918,"1"
68.8697125576437,38.2537918072194,"1"
58.533939095214,9.86675934866071,"1"
108.615469215438,9.20335997827351,"1"
80.7003669440746,24.3801671080291,"1"
44.2573962314054,30.0086152832955,"1"
67.4914281722158,26.6564385313541,"1"
78.3960870513692,32.4264484643936,"1"
123.070155237801,17.6107167918235,"1"
4.26283877342939,24.191547036171,"1"
56.0552519699559,29.4022209942341,"1"
41.03869182989,25.7629003748298,"1"
61.9901298964396,26.4258041512221,"1"
26.656542038545,29.0395151916891,"2"
60.4175284644589,37.8342428617179,"2"
3.83382133208215,17.5900255143642,"2"
61.1887202784419,0.473725702613592,"2"
18.2645174954087,1.38774305582047,"2"
83.7801073631272,24.080445850268,"2"
13.9680078625679,19.538783794269,"2"
10.3208212507889,17.5665242411196,"2"
13.4075199672952,35.2030072174966,"2"
1.9444842915982,15.0512456893921,"2"
28.4865626646206,5.90939600020647,"2"
30.7677565282211,2.15582955628633,"2"
88.6358541389927,17.7798180561513,"2"
9.29165157489479,13.8384459540248,"2"
39.265474868007,18.3317832276225,"2"
87.1514270734042,17.6398809067905,"2"
72.8262751549482,0.0395610276609659,"2"
62.5775606464595,33.2727643474936,"2"
4.52753772959113,12.7015246637166,"2"
8.5323207359761,5.3318447060883,"2"
126.773236696608,12.3859828431159,"2"
89.7754511144012,0.799737023189664,"2"
69.5719052292407,0.84739662706852,"2"
110.367519385181,0.141921229660511,"2"
86.600311328657,21.2084122188389,"2"
41.9943940313533,39.1346870642155,"2"
35.5077224550769,18.7923964764923,"2"
89.9654304422438,27.163359830156,"2"
88.1796802068129,0.515753543004394,"2"
15.4689176985994,23.8777283672243,"2"
2.01867299154401,3.01923159509897,"2"
8.17223861347884,7.86003223620355,"2"
1.98622964322567,22.0868416875601,"2"
67.5827072700486,3.7764825578779,"2"
127.035725787282,39.4912313390523,"2"
0.132453427650034,17.566243307665,"2"
65.1044083992019,7.03705873340368,"2"
58.5129158571362,0.836786739528179,"2"
88.1548873055726,20.6933471094817,"2"
62.5311912177131,7.0195453427732,"2"
128.907505748793,11.6479726787657,"2"
87.195609388873,3.23368209414184,"2"
77.3558828793466,4.25015389919281,"2"
8.03578584920615,13.4904017020017,"2"
105.854849833995,32.9439619835466,"2"
9.1199853643775,15.4797109309584,"2"
129.632077272981,10.5855744797736,"2"
15.5371961696073,33.453019624576,"2"
29.3919526878744,4.05700390227139,"2"
30.9684980753809,30.8446199446917,"2"
26.6328591387719,17.2309969831258,"2"
4.8154471674934,21.9053872022778,"2"
11.8299128860235,0.000342242419719696,"2"
38.123352592811,17.48122244142,"2"
9.683030503802,35.1148705091327,"2"
3.66655878257006,4.17041939683259,"2"
31.937606674619,29.5400514919311,"2"
11.1837892234325,18.6413724906743,"2"
0.575126530602574,2.14464986696839,"2"
87.393547296524,22.3112863767892,"2"
73.9659201772884,1.69048096053302,"2"
7.39571603480726,16.2300044763833,"2"
12.4656102666631,16.1331786774099,"2"
27.9200034495443,29.1203519888222,"2"
64.6768350712955,3.02617372944951,"2"
18.1246757274494,27.8719092253596,"2"
2.73486730176955,2.0052972715348,"2"
36.1314184358343,25.8414489310235,"2"
85.6846757046878,17.7022987231612,"2"
29.8117748461664,28.6137775331736,"2"
33.4680334292352,30.5126991868019,"2"
91.6136525943875,26.4456250611693,"2"
14.7903322707862,27.6149931177497,"2"
16.3789288979024,27.2842316143215,"2"
16.470548985526,19.7951473016292,"2"
0.186233134008944,0.361872101202607,"2"
5.82418464124203,20.9636600781232,"2"
1.99324257206172,16.5104061551392,"2"
82.4834082974121,17.4886355642229,"2"
4.35644938610494,20.1071759779006,"2"
1.53295185882598,4.05685625039041,"2"
38.9032343169674,34.5536377839744,"2"
4.74263513926417,5.47777434810996,"2"
0.498665478080511,20.2088113501668,"2"
125.777377332561,11.5735676884651,"2"
0.0379085075110197,15.2492414601147,"2"
87.533350600861,1.51948869228363,"2"
57.9423370957375,35.9895189851522,"2"
42.200465365313,37.6430430356413,"2"
14.8454053653404,35.08595533669,"2"
40.7873720536008,34.691905817017,"2"
65.5690643098205,8.5129885096103,"2"
61.060515451245,2.17144049704075,"2"
101.568219810724,32.0973083470017,"2"
36.3372437329963,23.8914724253118,"2"
66.2653533369303,4.23114797100425,"2"
27.2622210718691,6.57340970821679,"2"
26.4257973339409,21.0827740468085,"2"
112.918544458225,0.905573926866055,"2"
66.7006225511432,1.81474124081433,"2"
109.854138083756,31.6795974597335,"2"
16.8900952162221,21.847550868988,"2"
75.8666314324364,4.30688974447548,"2"
29.1364470589906,29.6969256270677,"2"
58.1849601166323,39.7667049244046,"2"
10.4569836473092,12.9607799742371,"2"
32.1219276776537,3.40034263208508,"2"
97.2569665173069,12.475764118135,"2"
12.3565979395062,11.7197453510016,"2"
88.4621788235381,23.3953219186515,"2"
70.7589031755924,2.14151657186449,"2"
86.7669624695554,27.2547863330692,"2"
74.3073359364644,3.26453738845885,"2"
16.0713551612571,32.5248922221363,"2"
25.450465711765,16.3110455963761,"2"
33.1710339616984,26.4170489646494,"2"
17.2306400025263,29.2520818673074,"2"
41.2110691936687,39.9285323172808,"2"
112.741192183457,33.0772452522069,"2"
56.081319777295,38.5644908156246,"2"
71.6638143919408,3.3953800983727,"2"
88.4733381308615,24.7346965316683,"2"
118.287057378329,0.828871764242649,"2"
6.9307752000168,17.362840436399,"2"
